parameters {

		0.0000000001, (2) 0.0574712644, 0.2183908045, 0.0344827587, 0.2758620688, 0.0229885058, (2) 0.0689655173, 0.1034482758, 0.0919540230, 0.0000000001, 
		0.0000000001, 0.0337078652, 0.0898876404, 0.1123595505, 0.0000000001, 0.4044943817, 0.0224719102, 0.1685393258, 0.0224719102, 0.1011235955, 0.0449438203, 0.0000000001, 
		(3) 0.0000000001, 0.2264150941, 0.0000000001, 0.4150943391, 0.0000000001, 0.2075471696, 0.0377358491, 0.0566037736, 0.0377358491, 0.0188679246, 
		0.0000000001, 0.0645161291, 0.0000000001, 0.1290322580, 0.0967741935, 0.3064516126, 0.0000000001, 0.0483870968, 0.1451612902, 0.1129032258, 0.0806451613, 0.0161290323, 
		0.0000000001, 0.1296296296, 0.0000000001, 0.0370370371, 0.0555555556, 0.4444444439, 0.0000000001, 0.0370370371, 0.0185185186, 0.0925925926, 0.1666666665, 0.0185185186, 
		0.0000000002, 0.1660079049, 0.0750988143, 0.0474308301, 0.0750988143, 0.1620553358, 0.0474308301, 0.1501976283, 0.0276679843, 0.1264822133, 0.0237154152, 0.0988142292, 
		// MALE
		0.0000000000, 0.0240000000, 0.0400000000, 0.0600000000, 0.0160000000, 0.3119999999, 0.0320000000, 0.0600000000, 0.0840000000, 0.1040000000, 0.2479999999, 0.0200000000, 
		0.0000000000, 0.0346534654, 0.0297029703, 0.1089108911, 0.0346534654, 0.3267326732, 0.0099009901, 0.1089108911, 0.0594059406, 0.0643564357, 0.2029702970, 0.0198019802, 
		0.0193548387, 0.0064516129, 0.0193548387, 0.0903225806, 0.0258064516, 0.4258064514, 0.0193548387, 0.0967741935, 0.0451612903, 0.0774193548, 0.1483870967, 0.0258064516, 
		0.0000000000, 0.0132450331, 0.0066225166, 0.1324503311, 0.0397350994, 0.3311258277, 0.0596026490, 0.1125827814, 0.1059602649, 0.0662251656, 0.1125827814, 0.0198675497, 
		0.0000000001, 0.0636363637, 0.0090909091, 0.0636363637, 0.0090909091, 0.3363636362, 0.0181818182, 0.1272727272, 0.1363636363, 0.1454545454, 0.0727272727, 0.0181818182, 
		0.0000000001, 0.0172413794, 0.0086206897, 0.0517241380, 0.0258620690, 0.2758620688, 0.0344827587, 0.1551724137, 0.1896551723, 0.1551724137, 0.0603448276, 0.0258620690, 
		0.0000000001, 0.0561797753, 0.0112359551, 0.0898876404, 0.0112359551, 0.2584269661, 0.0112359551, 0.1460674157, 0.1348314606, 0.1685393258, 0.0786516854, 0.0337078652, 
		0.0000000001, 0.0131578948, 0.0394736843, 0.1578947368, 0.0394736843, 0.1842105262, 0.0131578948, 0.1973684209, 0.1447368420, 0.1184210526, 0.0921052631, 0.0000000001, 
		0.0000000001, 0.0136986302, 0.0000000001, 0.1369863013, 0.0273972603, 0.4520547941, 0.0273972603, 0.1506849314, 0.0273972603, 0.1095890411, 0.0410958905, 0.0136986302, 
		0.0000000001, 0.0158730160, 0.0000000001, 0.1428571428, 0.0317460318, 0.3492063489, 0.0000000001, 0.1904761903, 0.0952380952, 0.0793650794, 0.0952380952, 0.0000000001, 
		0.0000000001, 0.0638297873, 0.0000000001, 0.1489361701, 0.0000000001, 0.3617021272, 0.0000000001, 0.0638297873, 0.0851063830, 0.1914893615, 0.0638297873, 0.0212765958, 
		0.0000000001, 0.1399999999, (2) 0.0200000001, 0.1399999999, 0.3799999995, (2) 0.0000000001, 0.0200000001, 0.0800000000, 0.1799999998, 0.0200000001, 
		0.0000000002, 0.2537878784, 0.0454545455, 0.0378787880, 0.0757575758, 0.1856060604, 0.0037878790, 0.1515151513, 0.0227272729, 0.1212121211, 0.0037878790, 0.0984848484, 
	};
	logical	MigrationTryKeepingFamiliesTogether = TRUE; //EN MigrationTryKeepingFamiliesTogether

	 //EN Age distribution of mothers at birth
	cumrate	AgeOfImmigrantMother[FERTILE_AGE_RANGE] = {
		(3) 0, 0.000429473, 0.000985691, 0.002337321, 0.004272093, 0.007833741, 0.011835034, 0.0163973, 0.021530221, 0.027043753, 0.034218492, 0.040932654, 0.048168743, 0.057266726, 0.063193371, 0.070527482, 0.073786018, 0.077403154, 0.075980097, 0.072000238, 0.06356869, 0.054632569, 0.044294469, 0.035639197, 0.028026438, 0.022270246, 0.017195661, 0.011484478, 0.007118758, 0.004270258, 0.002462932, 0.001359801, 0.000716053, 0.000387825, 0.00021365, 0.000217376, 
	};
	double	AgeImmiSearchMother = 18; //EN Age up to which immigrants search for mother

	 //EN Transmission of ethnic group from mother to child
	cumrate	EthnicTransmission[SEX][ETHNICITY][ETHNICITY] = {
		// FEMALE
		0.54705647, 0.04605527, 0.04485382, 0.05326392, 0.05847016, 0.04725671, 0.05326392, 0.05086103, 0.05246296, 0.04645575, 
		0.04731707, 0.54731707, 0.04682927, 0.04878049, 0.04829268, 0.05756098, 0.06000000, 0.04634146, 0.04926829, 0.04829268, 
		0.03636364, 0.04363636, 0.58454545, 0.05272727, 0.05000000, 0.04636364, 0.06000000, 0.04454545, 0.03909091, 0.04272727, 
		0.05193237, (2) 0.04951691, 0.55555556, 0.05917874, 0.04710145, 0.05072464, 0.04468599, 0.03985507, 0.05193237, 
		0.04965431, 0.04588309, 0.05342552, 0.05719673, 0.54179761, 0.04211188, 0.04022627, 0.05908234, 0.05405405, 0.05656820, 
		0.04782609, 0.05434783, 0.05326087, 0.05108696, 0.04565217, 0.54456522, 0.04565217, 0.05000000, 0.06086957, 0.04673913, 
		0.05550239, 0.05741627, 0.04784689, 0.06602871, 0.04114833, 0.04593301, 0.54928230, 0.04688995, 0.05167464, 0.03827751, 
		0.04483431, 0.04775828, 0.05555556, 0.05653021, 0.04775828, 0.05945419, 0.04385965, 0.52729045, 0.05750487, 0.05945419, 
		0.05018360, 0.06242350, 0.04161567, 0.04895961, 0.05140759, 0.04895961, 0.03916769, 0.04283966, 0.57282742, 0.04161567, 
		0.05344418, 0.05581948, 0.04038005, 0.04869359, 0.04038005, 0.06650831, 0.03681710, 0.03919240, 0.06057007, 0.55819477, 
		// MALE
		0.56240188, 0.04748823, 0.04827316, 0.05062794, 0.05180534, 0.04631083, 0.05141287, 0.03885400, 0.05102041, 0.05180534, 
		0.05149182, 0.55822907, 0.04667950, 0.04956689, 0.06063523, 0.04667950, 0.03561116, 0.04379211, 0.04956689, 0.05774783, 
		0.05092186, 0.05531168, 0.56014047, 0.05443371, 0.04828797, 0.05179982, (2) 0.04565408, 0.04126427, 0.04653205, 
		0.04965358, 0.04618938, 0.04387991, 0.56004619, 0.04503464, 0.04618938, (2) 0.04734411, 0.05658199, 0.05773672, 
		0.05400485, 0.04672330, 0.05764563, 0.04126214, 0.55097087, 0.04793689, 0.04975728, 0.04368932, 0.04793689, 0.06007282, 
		0.05285868, (2) 0.04746494, 0.06148867, 0.04207120, 0.55663430, 0.05501618, 0.04422869, 0.04854369, 0.04422869, 
		0.04489016, 0.05157593, 0.04011461, 0.04393505, 0.05253104, 0.05826170, 0.57306590, 0.04680038, 0.05826170, 0.03056351, 
		0.04502814, 0.04409006, 0.05347092, 0.05628518, 0.04502814, 0.06097561, 0.05347092, 0.52908068, 0.05534709, 0.05722326, 
		0.05910165, (2) 0.05555556, 0.05437352, 0.05555556, 0.04255319, 0.03900709, 0.04609929, 0.54255319, 0.04964539, 
		0.04810997, 0.05612829, 0.05841924, 0.04123711, 0.04925544, 0.04352806, 0.05383734, 0.04696449, 0.04467354, 0.55784651, 
	};

	 //EN Ethnicity of new immigrants not from a pool or return migrants
	cumrate	EthnicityImmigrantsScratch[SEX][GEO_NAT][ETHNICITY] = {
		// FEMALE
		0.9999999881, (9) 0.0000000013, 
		0.1063829787, 0.0851063830, 0.0106382979, 0.0638297872, 0.3723404255, 0.1595744681, 0.1063829787, 0.0531914894, (2) 0.0212765958, 
		0.1132075472, 0.0377358491, 0.0188679245, 0.1132075472, 0.4150943395, 0.0754716981, 0.0000000000, 0.0754716981, 0.1320754717, 0.0188679245, 
		0.4220779221, 0.0714285714, 0.0909090909, 0.0389610390, 0.2077922078, 0.0584415584, 0.0064935065, 0.0974025974, 0.0000000000, 0.0064935065, 
		0.3000000000, 0.1333333333, (2) 0.0166666667, 0.2166666666, 0.0000000000, 0.0166666667, 0.1833333333, 0.0166666667, 0.1000000000, 
		0.3065539112, 0.2346723044, 0.0380549683, 0.0613107822, 0.1797040169, 0.0338266385, 0.0105708245, 0.0761099366, 0.0380549683, 0.0211416491, 
		0.2045454545, 0.6136363635, 0.0909090909, (4) 0.0000000000, 0.0909090909, (2) 0.0000000000, 
		0.5454545454, 0.1193181818, 0.0397727273, 0.0170454546, 0.0568181818, 0.0511363636, 0.0170454546, 0.0965909091, 0.0000000000, 0.0568181818, 
		0.4251968504, 0.1968503937, (2) 0.0000000000, 0.2125984252, (2) 0.0000000000, 0.0314960630, 0.0629921260, 0.0708661417, 
		0.2701149425, 0.1954022988, 0.0517241379, 0.0172413793, 0.2126436782, 0.0517241379, 0.0747126437, 0.0517241379, 0.0287356322, 0.0459770115, 
		0.3968253968, 0.3333333333, 0.0846560847, 0.0000000000, 0.0317460318, 0.0211640212, 0.0052910053, 0.0317460318, 0.0000000000, 0.0952380952, 
		0.2200000000, 0.2800000000, 0.1600000000, 0.0000000000, 0.0600000000, (2) 0.0000000000, 0.2400000000, 0.0000000000, 0.0400000000, 
		// MALE
		(9) 0.0000000004, 0.9999999960, 
		0.2752293578, 0.0825688073, 0.0458715596, 0.1651376147, 0.1559633027, 0.0550458716, 0.1284403670, 0.0550458716, 0.0275229358, 0.0091743119, 
		0.0540540541, (2) 0.0000000000, 0.0810810811, 0.4594594593, 0.0000000000, 0.0270270271, 0.2432432432, 0.0810810811, 0.0540540541, 
		0.3695652174, 0.0942028986, 0.1594202898, 0.0724637681, 0.1884057971, 0.0362318841, 0.0072463768, 0.0652173913, 0.0072463768, 0.0000000000, 
		0.1666666667, 0.0833333333, 0.0166666667, 0.0000000000, 0.0833333333, 0.0000000000, 0.0500000000, 0.5166666666, 0.0000000000, 0.0833333333, 
		0.3346613546, 0.2091633466, 0.0458167331, 0.0697211155, 0.1374501992, 0.0577689243, 0.0239043825, 0.0677290837, 0.0418326693, 0.0119521912, 
		0.2999999999, 0.5333333331, (2) 0.0000000000, 0.0333333334, 0.0000000000, 0.1333333333, (3) 0.0000000000, 
		0.4427083333, 0.1302083333, 0.0000000000, 0.0625000000, 0.0937500000, 0.0260416667, 0.0000000000, 0.1666666667, 0.0000000000, 0.0781250000, 
		0.3953488372, 0.1860465116, 0.0000000000, 0.0542635659, 0.2170542636, (2) 0.0000000000, 0.0310077519, 0.0620155039, 0.0542635659, 
		0.2890173410, 0.1502890173, 0.0289017341, 0.0578034682, 0.1213872832, 0.0057803468, 0.0578034682, 0.0982658960, 0.1387283237, 0.0520231214, 
		0.3278688524, 0.3497267759, 0.0655737705, 0.0000000000, 0.0601092896, 0.0000000000, 0.0054644809, 0.0710382514, 0.0000000000, 0.1202185792, 
		0.2075471698, 0.2452830188, (2) 0.0000000000, 0.1509433962, (2) 0.0000000000, 0.2075471698, 0.0377358491, 0.1509433962, 
	};
	UNION1_CHOICE	Union1Choice = U1C_CMN; //EN First union model choice

	 //EN Union formation Coale McNeil model
	double	Union1ParametersCMN[UNION1_GROUP][YOB_UNION][UNION1_PARA] = {
		// U1G_00
		11.63504, 18.20888, 0.98852, 
		11.69612, 18.23055, 0.98727, 
		11.76864, 18.28382, 0.98633, 
		11.82930, 18.30580, 0.98517, 
		11.82230, 18.29813, 0.98521, 
		11.84486, 18.27746, 0.98582, 
		11.85922, 18.24655, 0.98660, 
		11.87460, 18.24073, 0.98760, 
		11.96738, 18.24068, 0.98724, 
		12.01922, 18.23958, 0.98702, 
		12.08796, 18.26316, 0.98607, 
		12.15553, 18.26989, 0.98525, 
		12.19443, 18.29406, 0.98393, 
		12.24535, 18.29125, 0.98350, 
		12.28668, 18.28538, 0.98382, 
		12.33293, 18.27528, 0.98355, 
		12.38079, 18.25043, 0.98343, 
		12.41931, 18.26403, 0.98311, 
		12.47281, 18.23631, 0.98169, 
		12.53186, 18.24445, 0.98024, 
		12.56577, 18.22246, 0.97976, 
		12.62870, 18.20568, 0.97776, 
		12.69675, 18.24310, 0.97647, 
		12.76753, 18.24018, 0.97436, 
		12.80297, 18.25224, 0.97397, 
		12.83840, 18.26430, 0.97359, 
		12.87384, 18.27636, 0.97320, 
		12.90927, 18.28842, 0.97281, 
		12.94471, 18.30048, 0.97243, 
		12.98015, 18.31254, 0.97204, 
		13.01558, 18.32460, 0.97165, 
		13.05102, 18.33666, 0.97127, 
		13.08645, 18.34872, 0.97088, 
		13.12189, 18.36079, 0.97049, 
		13.15733, 18.37285, 0.97011, 
		13.19276, 18.38491, 0.96972, 
		13.22820, 18.39697, 0.96933, 
		13.26363, 18.40903, 0.96895, 
		13.29907, 18.42109, 0.96856, 
		13.33451, 18.43315, 0.96817, 
		13.36994, 18.44521, 0.96779, 
		13.40538, 18.45727, 0.96740, 
		13.44081, 18.46933, 0.96701, 
		13.47625, 18.48139, 0.96663, 
		13.51169, 18.49345, 0.96624, 
		13.54712, 18.50551, 0.96585, 
		13.58256, 18.51757, 0.96547, 
		13.61799, 18.52963, 0.96508, 
		13.65343, 18.54170, 0.96469, 
		13.68887, 18.55376, 0.96431, 
		13.72430, 18.56582, 0.96392, 
		13.75974, 18.57788, 0.96353, 
		13.79517, 18.58994, 0.96315, 
		13.83061, 18.60200, 0.96276, 
		13.86605, 18.61406, 0.96237, 
		13.90148, 18.62612, 0.96199, 
		13.93692, 18.63818, 0.96160, 
		13.97236, 18.65024, 0.96121, 
		14.00779, 18.66230, 0.96083, 
		14.04323, 18.67436, 0.96044, 
		14.07866, 18.68642, 0.96005, 
		14.11410, 18.69848, 0.95967, 
		14.14954, 18.71054, 0.95928, 
		14.18497, 18.72260, 0.95889, 
		14.22041, 18.73467, 0.95851, 
		14.25584, 18.74673, 0.95812, 
		14.29128, 18.75879, 0.95773, 
		14.32672, 18.77085, 0.95735, 
		14.36215, 18.78291, 0.95696, 
		14.39759, 18.79497, 0.95657, 
		14.43302, 18.80703, 0.95619, 
		14.46846, 18.81909, 0.95580, 
		14.50390, 18.83115, 0.95541, 
		14.53933, 18.84321, 0.95503, 
		14.57477, 18.85527, 0.95464, 
		14.61020, 18.86733, 0.95425, 
		14.64564, 18.87939, 0.95387, 
		14.68108, 18.89145, 0.95348, 
		14.71651, 18.90351, 0.95309, 
		14.75195, 18.91558, 0.95271, 
		14.78738, 18.92764, 0.95232, 
		14.82282, 18.93970, 0.95193, 
		14.85826, 18.95176, 0.95155, 
		14.89369, 18.96382, 0.95116, 
		14.92913, 18.97588, 0.95077, 
		14.96456, 18.98794, 0.95039, 
		15.00000, 19.00000, 0.95000, 
		// U1G_01
		12.68312, 19.19814, 0.97784, 
		12.79536, 19.25820, 0.97893, 
		12.79908, 19.27119, 0.97840, 
		12.79352, 19.24718, 0.97896, 
		12.88072, 19.23487, 0.97830, 
		12.94083, 19.22210, 0.97682, 
		12.99638, 19.26427, 0.97887, 
		13.01735, 19.29753, 0.97995, 
		13.02948, 19.31069, 0.97965, 
		13.05923, 19.30785, 0.97984, 
		13.11453, 19.26809, 0.97942, 
		13.17283, 19.27112, 0.97937, 
		13.24412, 19.28236, 0.97859, 
		13.25914, 19.24678, 0.97880, 
		13.28338, 19.24102, 0.97827, 
		13.35146, 19.18858, 0.97583, 
		13.37915, 19.19210, 0.97605, 
		13.44673, 19.22001, 0.97330, 
		13.50180, 19.23915, 0.97363, 
		13.48310, 19.27310, 0.97391, 
		13.50194, 19.28984, 0.97419, 
		13.55181, 19.26738, 0.97488, 
		13.61680, 19.26085, 0.97132, 
		13.69319, 19.21877, 0.97022, 
		13.73774, 19.24704, 0.96910, 
		13.78229, 19.27532, 0.96799, 
		13.82684, 19.30359, 0.96687, 
		13.87140, 19.33186, 0.96576, 
		13.91595, 19.36014, 0.96464, 
		13.96050, 19.38841, 0.96353, 
		14.00505, 19.41668, 0.96242, 
		14.04961, 19.44496, 0.96130, 
		14.09416, 19.47323, 0.96019, 
		14.13871, 19.50150, 0.95907, 
		14.18327, 19.52978, 0.95796, 
		14.22782, 19.55805, 0.95684, 
		14.27237, 19.58633, 0.95573, 
		14.31692, 19.61460, 0.95461, 
		14.36148, 19.64287, 0.95350, 
		14.40603, 19.67115, 0.95238, 
		14.45058, 19.69942, 0.95127, 
		14.49513, 19.72769, 0.95016, 
		14.53969, 19.75597, 0.94904, 
		14.58424, 19.78424, 0.94793, 
		14.62879, 19.81251, 0.94681, 
		14.67334, 19.84079, 0.94570, 
		14.71790, 19.86906, 0.94458, 
		14.76245, 19.89733, 0.94347, 
		14.80700, 19.92561, 0.94235, 
		14.85155, 19.95388, 0.94124, 
		14.89611, 19.98215, 0.94012, 
		14.94066, 20.01043, 0.93901, 
		14.98521, 20.03870, 0.93790, 
		15.02976, 20.06697, 0.93678, 
		15.07432, 20.09525, 0.93567, 
		15.11887, 20.12352, 0.93455, 
		15.16342, 20.15180, 0.93344, 
		15.20797, 20.18007, 0.93232, 
		15.25253, 20.20834, 0.93121, 
		15.29708, 20.23662, 0.93009, 
		15.34163, 20.26489, 0.92898, 
		15.38619, 20.29316, 0.92786, 
		15.43074, 20.32144, 0.92675, 
		15.47529, 20.34971, 0.92563, 
		15.51984, 20.37798, 0.92452, 
		15.56440, 20.40626, 0.92341, 
		15.60895, 20.43453, 0.92229, 
		15.65350, 20.46280, 0.92118, 
		15.69805, 20.49108, 0.92006, 
		15.74261, 20.51935, 0.91895, 
		15.78716, 20.54762, 0.91783, 
		15.83171, 20.57590, 0.91672, 
		15.87626, 20.60417, 0.91560, 
		15.92082, 20.63244, 0.91449, 
		15.96537, 20.66072, 0.91337, 
		16.00992, 20.68899, 0.91226, 
		16.05447, 20.71727, 0.91115, 
		16.09903, 20.74554, 0.91003, 
		16.14358, 20.77381, 0.90892, 
		16.18813, 20.80209, 0.90780, 
		16.23268, 20.83036, 0.90669, 
		16.27724, 20.85863, 0.90557, 
		16.32179, 20.88691, 0.90446, 
		16.36634, 20.91518, 0.90334, 
		16.41089, 20.94345, 0.90223, 
		16.45545, 20.97173, 0.90111, 
		16.50000, 21.00000, 0.90000, 
		// U1G_02
		13.06463, 22.42717, 0.95231, 
		12.94839, 22.54988, 0.95475, 
		12.96387, 22.61143, 0.95660, 
		12.99304, 22.73074, 0.95440, 
		13.15544, 22.70476, 0.95779, 
		13.38853, 22.73341, 0.95935, 
		13.45397, 22.81256, 0.95928, 
		13.54162, 22.77531, 0.96188, 
		13.51139, 22.84379, 0.96007, 
		13.56214, 22.89298, 0.95952, 
		13.66888, 22.90839, 0.95931, 
		13.77074, 23.00308, 0.96057, 
		13.88395, 23.08789, 0.95758, 
		13.94596, 23.11170, 0.95571, 
		14.04371, 23.22148, 0.95619, 
		14.09805, 23.31674, 0.95087, 
		14.20576, 23.39164, 0.95299, 
		14.26737, 23.47290, 0.95236, 
		14.32008, 23.51760, 0.94664, 
		14.41949, 23.49799, 0.94413, 
		14.52327, 23.50359, 0.93436, 
		14.62728, 23.57617, 0.92754, 
		14.74487, 23.60431, 0.91632, 
		14.79333, 23.68714, 0.90997, 
		14.84423, 23.70798, 0.90870, 
		14.89513, 23.72882, 0.90743, 
		14.94603, 23.74966, 0.90616, 
		14.99693, 23.77050, 0.90489, 
		15.04783, 23.79133, 0.90362, 
		15.09873, 23.81217, 0.90235, 
		15.14963, 23.83301, 0.90108, 
		15.20053, 23.85385, 0.89982, 
		15.25143, 23.87469, 0.89855, 
		15.30233, 23.89553, 0.89728, 
		15.35323, 23.91637, 0.89601, 
		15.40413, 23.93721, 0.89474, 
		15.45502, 23.95805, 0.89347, 
		15.50592, 23.97889, 0.89220, 
		15.55682, 23.99973, 0.89093, 
		15.60772, 24.02056, 0.88966, 
		15.65862, 24.04140, 0.88839, 
		15.70952, 24.06224, 0.88712, 
		15.76042, 24.08308, 0.88585, 
		15.81132, 24.10392, 0.88458, 
		15.86222, 24.12476, 0.88331, 
		15.91312, 24.14560, 0.88204, 
		15.96402, 24.16644, 0.88077, 
		16.01492, 24.18728, 0.87951, 
		16.06582, 24.20812, 0.87824, 
		16.11672, 24.22895, 0.87697, 
		16.16762, 24.24979, 0.87570, 
		16.21852, 24.27063, 0.87443, 
		16.26942, 24.29147, 0.87316, 
		16.32032, 24.31231, 0.87189, 
		16.37122, 24.33315, 0.87062, 
		16.42212, 24.35399, 0.86935, 
		16.47301, 24.37483, 0.86808, 
		16.52391, 24.39567, 0.86681, 
		16.57481, 24.41651, 0.86554, 
		16.62571, 24.43735, 0.86427, 
		16.67661, 24.45818, 0.86300, 
		16.72751, 24.47902, 0.86173, 
		16.77841, 24.49986, 0.86046, 
		16.82931, 24.52070, 0.85920, 
		16.88021, 24.54154, 0.85793, 
		16.93111, 24.56238, 0.85666, 
		16.98201, 24.58322, 0.85539, 
		17.03291, 24.60406, 0.85412, 
		17.08381, 24.62490, 0.85285, 
		17.13471, 24.64574, 0.85158, 
		17.18561, 24.66658, 0.85031, 
		17.23651, 24.68741, 0.84904, 
		17.28741, 24.70825, 0.84777, 
		17.33831, 24.72909, 0.84650, 
		17.38921, 24.74993, 0.84523, 
		17.44011, 24.77077, 0.84396, 
		17.49100, 24.79161, 0.84269, 
		17.54190, 24.81245, 0.84142, 
		17.59280, 24.83329, 0.84015, 
		17.64370, 24.85413, 0.83889, 
		17.69460, 24.87497, 0.83762, 
		17.74550, 24.89580, 0.83635, 
		17.79640, 24.91664, 0.83508, 
		17.84730, 24.93748, 0.83381, 
		17.89820, 24.95832, 0.83254, 
		17.94910, 24.97916, 0.83127, 
		18.00000, 25.00000, 0.83000, 
	};

	 //EN Union formation hazard model
	double	Union1ParametersHazards[UNION1_GROUP][FEMALE_SPOUSE_AGE][ALL_YEAR_RANGE] = {
		// U1G_00 - U1G_02
		(3) {
			(51) {
				(252) 0.05, 
			},
		},
	};

	 //EN Distribution of partner ages by age of female partner
	double	PartnerAgeDistribution[FEMALE_SPOUSE_AGE][MALE_SPOUSE_AGE] = {
		(5) {
			(6) 1, (80) 0, 
		},
		(2) .059, .09, .119, .139, .14400002, .12899995, .10200006, .07099998, .04299998, .023, .01099998, .00500005, .00099999, (72) 0, 
		.029, .034, .059, .09, .119, .139, .14400002, .12899995, .10200006, .07099998, .04299998, .023, .01099998, .00500005, .00099999, (71) 0, 
		.012, .017, .034, .059, .09, .119, .139, .14400002, .12899995, .10200006, .07099998, .04299998, .023, .01099998, .00500005, .00099999, (70) 0, 
		.004, .008, .017, .034, .059, .09, .119, .139, .14400002, .12899995, .10200006, .07099998, .04299998, .023, .01099998, .00500005, .00099999, (69) 0, 
		.001, .003, .008, .017, .034, .059, .09, .119, .139, .14400002, .12899995, .10200006, .07099998, .04299998, .023, .01099998, .00500005, .00099999, (68) 0, 
		(2) .022, .031, .043, .05400001, .067, .07800001, .086, .08999997, .09000003, .08499998, .07600003, .06599998, .05299997, .04000002, .02999997, .02100003, .01300001, .009, .005, .00299996, (65) 0, 
		(2) .014, .022, .031, .043, .05400001, .067, .07800001, .086, .08999997, .09000003, .08499998, .07600003, .06599998, .05299997, .04000002, .02999997, .02100003, .01300001, .009, .005, .00299996, (64) 0, 
		(2) .009, .014, .022, .031, .043, .05400001, .067, .07800001, .086, .08999997, .09000003, .08499998, .07600003, .06599998, .05299997, .04000002, .02999997, .02100003, .01300001, .009, .005, .00299996, (63) 0, 
		(2) .006, .009, .014, .022, .031, .043, .05400001, .067, .07800001, .086, .08999997, .09000003, .08499998, .07600003, .06599998, .05299997, .04000002, .02999997, .02100003, .01300001, .009, .005, .00299996, (62) 0, 
		(2) .003, .006, .009, .014, .022, .031, .043, .05400001, .067, .07800001, .086, .08999997, .09000003, .08499998, .07600003, .06599998, .05299997, .04000002, .02999997, .02100003, .01300001, .009, .005, .00299996, (61) 0, 
		(2) .003, .006, .008, .013, .018, .026, .034, .043, .05400001, .06300001, .07099998, .07699999, .081, .07999998, .07800001, .07100004, .06299996, .05300003, .04299998, .03399998, .02500004, .01899999, .01199996, .00800002, .00599998, .00300002, .00200003, (58) 0, 
		(2) .002, .003, .006, .008, .013, .018, .026, .034, .043, .05400001, .06300001, .07099998, .07699999, .081, .07999998, .07800001, .07100004, .06299996, .05300003, .04299998, .03399998, .02500004, .01899999, .01199996, .00800002, .00599998, .00300002, .00200003, (57) 0, 
		(2) .001, .002, .003, .006, .008, .013, .018, .026, .034, .043, .05400001, .06300001, .07099998, .07699999, .081, .07999998, .07800001, .07100004, .06299996, .05300003, .04299998, .03399998, .02500004, .01899999, .01199996, .00800002, .00599998, .00300002, .00200003, (56) 0, 
		(2) 0, .001, .002, .003, .006, .008, .013, .018, .026, .034, .043, .05400001, .06300001, .07099998, .07699999, .081, .07999998, .07800001, .07100004, .06299996, .05300003, .04299998, .03399998, .02500004, .01899999, .01199996, .00800002, .00599998, .00300002, .00200003, (55) 0, 
		(3) 0, .001, .002, .003, .006, .008, .013, .018, .026, .034, .043, .05400001, .06300001, .07099998, .07699999, .081, .07999998, .07800001, .07100004, .06299996, .05300003, .04299998, .03399998, .02500004, .01899999, .01199996, .00800002, .00599998, .00300002, .00200003, (54) 0, 
		(3) 0, .001, (2) .002, .005, .007, .01, .015, .021, .028, .03699999, .045, .05500001, .06299999, .06999999, .07500002, .07699999, .07700002, .07299995, .06800002, .06, .051, .042, .03400004, .02499998, .01899999, .01300001, .009, .00599998, .00400001, .00199997, .00100005, .00099999, (51) 0, 
		(4) 0, .001, (2) .002, .005, .007, .01, .015, .021, .028, .03699999, .045, .05500001, .06299999, .06999999, .07500002, .07699999, .07700002, .07299995, .06800002, .06, .051, .042, .03400004, .02499998, .01899999, .01300001, .009, .00599998, .00400001, .00199997, .00100005, .00099999, (50) 0, 
		(5) 0, .001, (2) .002, .005, .007, .01, .015, .021, .028, .03699999, .045, .05500001, .06299999, .06999999, .07500002, .07699999, .07700002, .07299995, .06800002, .06, .051, .042, .03400004, .02499998, .01899999, .01300001, .009, .00599998, .00400001, .00199997, .00100005, .00099999, (49) 0, 
		(6) 0, .001, (2) .002, .005, .007, .01, .015, .021, .028, .03699999, .045, .05500001, .06299999, .06999999, .07500002, .07699999, .07700002, .07299995, .06800002, .06, .051, .042, .03400004, .02499998, .01899999, .01300001, .009, .00599998, .00400001, .00199997, .00100005, .00099999, (48) 0, 
		(7) 0, .001, (2) .002, .005, .007, .01, .015, .021, .028, .03699999, .045, .05500001, .06299999, .06999999, .07500002, .07699999, .07700002, .07299995, .06800002, .06, .051, .042, .03400004, .02499998, .01899999, .01300001, .009, .00599998, .00400001, .00199997, .00100005, .00099999, (47) 0, 
		(7) 0, (3) .001, .002, .004, .006, .009, .013, .019, .026, .03399999, .043, .052, .06200001, .06900001, .074, .07799998, .07800004, .07599998, .06999999, .06199998, .05400002, .04400003, .03599995, .02700001, .02000004, .014, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (46) 0, 
		(8) 0, (3) .001, .002, .004, .006, .009, .013, .019, .026, .03399999, .043, .052, .06200001, .06900001, .074, .07799998, .07800004, .07599998, .06999999, .06199998, .05400002, .04400003, .03599995, .02700001, .02000004, .014, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (45) 0, 
		(9) 0, (3) .001, .002, .004, .006, .009, .013, .019, .026, .03399999, .043, .052, .06200001, .06900001, .074, .07799998, .07800004, .07599998, .06999999, .06199998, .05400002, .04400003, .03599995, .02700001, .02000004, .014, .009, .00699997, .00400001, .00199997, .00100005, .00099999, (44) 0, 
